user_id,institution,account_type,credit_type,total_credit_payments,payment_frequency,amount_to_pay_next_payment,account_opening_date,account_closing_date,maximum_credit_amount,current_balance,credit_limit,past_due_balance,number_of_payments_due,worst_delinquency,worst_delinquency_date,worst_delinquency_past_due_balance
0,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Línea de Crédito,78.0,Semanal,0.0,11/10/14,12/5/15,9826.0,0.0,0.0,0.0,0.0,0.0,,0.0
0,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,80.0,Semanal,0.0,12/5/15,10/14/16,16000.0,0.0,0.0,0.0,3.0,1.0,5/28/16,200.0
0,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Línea de Crédito,102.0,Semanal,100.0,9/2/16,,10205.0,3505.0,0.0,0.0,3.0,1.0,3/3/17,100.0
0,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,120.0,Semanal,191.0,10/14/16,,22920.0,11269.0,0.0,0.0,3.0,1.0,3/3/17,191.0
0,KONFIO,Pagos Fijos,Préstamo Personal ,12.0,Quincenal,0.0,12/27/16,6/27/17,150000.0,0.0,0.0,0.0,0.0,0.0,,0.0
0,KONFIO,Pagos Fijos,Préstamo Personal ,26.0,Quincenal,10825.0,6/28/17,,225000.0,159142.0,0.0,0.0,0.0,0.0,,0.0
0,TELEFONIA CELULAR,Revolvente,Línea de Crédito,1000.0,Mensual,0.0,10/6/16,9/15/17,0.0,0.0,999.0,0.0,7.0,4.0,5/31/17,4342.0
0,MERCANCIA PARA HOGAR Y OFICINA,Sin Límite Preestablecido,Crédito Personal al Consumo,0.0,Semanal,0.0,11/10/14,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
0,AUTOMOTRIZ,Pagos Fijos,Compra de Automóvil,72.0,Mensual,5874.0,8/22/17,,513069.0,475245.0,513069.0,0.0,0.0,0.0,,0.0
0,AUTOMOTRIZ,Pagos Fijos,Compra de Automóvil,24.0,Mensual,10557.0,1/31/17,,247705.0,124316.0,247705.0,0.0,0.0,0.0,,0.0
0,BANCO,Revolvente,Tarjeta de Crédito,0.0,Mensual,1642.0,4/24/17,,46307.0,40050.0,43500.0,0.0,0.0,0.0,,0.0
0,FINANCIERA,Pagos Fijos,Compra de Automóvil,24.0,Mensual,3069.0,11/8/17,,57959.0,57959.0,0.0,0.0,0.0,0.0,,0.0
0,BANCO,Revolvente,Tarjeta de Crédito,0.0,Mensual,304.0,10/24/16,,10000.0,6784.0,10000.0,0.0,0.0,0.0,,0.0
0,COMUNICACIONES,Sin Límite Preestablecido,Línea de Crédito,1.0,Mensual,0.0,9/2/16,,3068.0,0.0,0.0,0.0,0.0,0.0,,0.0
0,TIENDA COMERCIAL,Revolvente,Línea de Crédito,0.0,Mensual,1369.0,9/25/16,,6997.0,4206.0,10000.0,0.0,0.0,0.0,,0.0
0,MICROFINANCIERA,Pagos Fijos,Préstamo Personal ,12.0,Mensual,0.0,6/3/15,10/27/15,25000.0,0.0,0.0,0.0,0.0,0.0,,0.0
1,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,53.0,Semanal,0.0,7/11/04,,10400.0,0.0,0.0,0.0,0.0,0.0,0000-00-00,0.0
1,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,78.0,Semanal,0.0,9/15/09,,20670.0,0.0,0.0,0.0,0.0,10.0,3/1/11,2953.0
1,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,78.0,Semanal,0.0,5/25/12,,34710.0,0.0,0.0,0.0,43.0,13.0,5/3/13,5785.0
1,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,78.0,Semanal,0.0,5/4/13,,21982.0,0.0,0.0,0.0,90.0,73.0,11/8/14,20414.0
1,ADMINISTRADORAS DE CARTERA,Revolvente,Tarjeta de Crédito,0.0,Mensual,0.0,1/1/15,,12036.0,0.0,12036.0,0.0,10.0,13.0,2/28/15,12036.0
1,MERCANCIA PARA HOGAR Y OFICINA,Sin Límite Preestablecido,Crédito Personal al Consumo,0.0,Semanal,0.0,9/22/09,,0.0,0.0,0.0,0.0,0.0,11.0,3/1/11,1196.0
1,SERVICIOS,Sin Límite Preestablecido,Otros (Múltiples Créditos),1.0,Mensual,0.0,8/16/06,,731.0,0.0,0.0,0.0,0.0,0.0,0000-00-00,0.0
1,HIPOTECAGOBIERNO,Hipoteca,Bienes Raíces,360.0,Mensual,4927.0,5/18/04,,247552.0,638283.0,247552.0,146083.0,0.0,0.0,0000-00-00,0.0
2,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,80.0,Semanal,400.0,5/12/17,,16000.0,13400.0,0.0,200.0,10.0,2.0,6/30/17,408.0
2,MERCANCIA PARA HOGAR Y OFICINA,Pagos Fijos,Préstamo Personal ,80.0,Semanal,60.0,5/12/17,,2400.0,2010.0,0.0,30.0,10.0,2.0,6/30/17,61.0
